Make,Model,Year,Mileage,Price,Location
Acura,rdx Sport Utility 4D,2007,157K,"$4,200
","Flushing, NY"
Ford,mustang Deluxe Coupe 2D,2002,150K,"$2,500
","Staten Island, NY"
Honda,cr-v EX-L Sport Utility 4D,2013,67K,"$12,500
","Brooklyn, NY"
Audi,q5,2010,142K,"$4,850
","Newark, NJ"
BMW,m5 Sedan 4D,2000,165K,"$17,499
","Briarcliff Manor, NY"
BMW,325 xi,2004,165K,"$3,999
","Bloomfield, NJ"
Honda,cr-v EX-L Sport Utility 4D,2011,75K,"$7,900
","Kew Gardens, NY"
Hyundai,santa fe Sport Utility 4D,2014,60K,"$13,000
","Bronx, NY"
Hyundai,genesis 3.8 Sedan 4D,2015,73K,"$13,999
","Brooklyn, NY"
Acura,mdx Sport Utility 4D,2008,200K,"$3,200
","Spring Valley, NY"
Mazda,mazda3 s Sport Hatchback 4D,2008,132K,"$5,300
","Clifton, NJ"
BMW,series 5,2018,26K,"$35,000
","Bergenfield, NJ"
BMW,335i x drive red interior,2011,85K,"$3,300
","Jamaica, NY"
Dodge,charger,2013,190K,"$5,000
","Flanders, NJ"
Cadillac,cts 2.0 Performance Collection Sedan 4D,2015,88K,"$12,500
","North Bergen, NJ"
Toyota,4runner SR5 Sport Utility 4D,2001,112K,"$6,500
","Flushing, NY"
Dodge,ram 1500 Short Bed,2002,177K,"$5,000
","Jersey City, NJ"
Ford,f-350 XLT Pickup 4D 8 ft,2011,188K,"$13,900
","New Brunswick, NJ"
Mazda,mazda3,2011,143K,"$5,300
","Perth Amboy, NJ"
Chevrolet,trailblazer,2007,178K,"$2,700
","North Arlington, NJ"
Jeep,grand cherokee Limited Sport Utility 4D,2014,76K,"$12,900
","Brooklyn, NY"
Ford,mustang EcoBoost Premium Coupe 2D,2015,112K,"$10,900
","Elizabeth, NJ"
Subaru,outback 2.5i Premium Wagon 4D,2010,105K,"$5,600
","Bronx, NY"
Acura,tl 3.2 Sedan 4D,2006,140K,"$3,995
","Mt Vernon, NY"
Toyota,"rav4 ""Sport"" Sport Utility 4D",2008,189K,"$5,399
","North Bergen, NJ"
Infiniti,m35,2007,168K,"$2,350
","Linden, NJ"
Honda,accord lx 2017 55.000 mill,2017,55K,"$14,000
","Kew Gardens, NY"
Acura,rdx Sport Utility 4D,2015,64K,"$12,900
","Brooklyn, NY"
Volkswagen,jetta S Sedan 4D,2011,71K,"$7,400
","Elmwood Park, NJ"
Dodge,ram 1500 quad cab st 4x4 v8 4.7l 6.5 ft lenght bed - 1-owner clean carfax no accidents and no rust!!!,2004,142K,"$9,995
","Keyport, NJ"
Maserati,ghibli S Q4 Sedan 4D,2015,59K,"$20,500
","Elizabeth, NJ"
BMW,328xi,2011,131K,"$5,500
","East Orange, NJ"
Audi,a4 Premium Sedan 4D,2013,99K,"$9,899
","Franklin Square, NY"
Subaru,forester 2.5i Sport Utility 4D,2015,148K,"$7,400
","Linden, NJ"
BMW,x5 3.0i Sport Utility 4D,2002,192K,"$2,800
","Melville, NY"
Nissan,murano SL Sport Utility 4D,2010,170K,"$4,500
","Brooklyn, NY"
BMW,series 7 M package,2012,130K,"$12,995
","Hackensack, NJ"
BMW,335i xdrive Sport,2012,149K,"$7,900
","Brooklyn, NY"
Mitsubishi,lancer GT Sedan 4D,2015,140K,"$6,650
","Old Bridge, NJ"
Ford,flex Titanium Sport Utility,2011,141K,"$7,000
","South River, NJ"
Ford,five hundred SEL Sedan 4D,2007,53K,"$4,700
","Freehold, NJ"
Nissan,altima 2.5 S Sedan 4D,2013,79K,"$6,500
","Jamaica, NY"
Mazda,cx-9 Sport SUV 4D,2012,83K,"$7,950
","New York, NY"
Jeep,grand cherokee Limited Sport Utility 4D,2014,93K,"$13,500
","Bronx, NY"
BMW,540i 6 speed maual 540i 6 Speed manual,2002,101K,"$12,900
","Staten Island, NY"
Honda,accord Sport Sedan 4D,2017,80K,"$17,000
","East Elmhurst, NY"
Chevrolet,sonic LT Sedan 4D,2012,153K,"$4,900
","Bronx, NY"
GMC,Sierra,2004,83K,"$20,000
","Copiague, NY"
Chevrolet,avalanche LT Sport Utility Pickup 4D 5 1/4 ft,2008,124K,"$8,999
","Passaic, NJ"
Ford,fusion SE Hybrid Sedan 4D,2014,134K,"$6,900
","Brooklyn, NY"
GMC,acadia SL Sport Utility 4D,2011,154K,"$6,900
","Jamaica, NY"
Nissan,armada Platinum Sport Utility 4D,2012,175K,"$6,800
","Floral Park, NY"
Nissan,juke SV Sport Utility 4D,2011,170K,"$5,995
","Teaneck, NJ"
Volvo,v70 XC AWD SE Wagon 4D,2000,162K,"$2,600
","Midland Park, NJ"
Lexus,gs 350,2009,148K,"$9,500
","Glen Cove, NY"
Honda,cr-v LX Sport Utility 4D,2012,115K,"$10,850
","Yonkers, NY"
Jeep,patriot Limited Sport Utility 4D,2013,138K,"$6,300
","North Bergen, NJ"
Land,Rover lr2,2010,170K,"$6,000
","Totowa, NJ"
Chevrolet,traverse LT Sport Utility 4D,2018,63K,"$20,000
","East Elmhurst, NY"
Nissan,sentra SE-R Sedan 4D,2011,118K,"$2,500
","Long Beach, NY"
Honda,civic EX Sedan 4D,2010,84K,"$7,200
","Paterson, NJ"
Mazda,mazda3 i Sport Sedan 4D,2012,132K,"$5,800
","Highland Park, NJ"
Hyundai,santa fe Limited Sport Utility 4D,2008,175K,"$3,199
","Fair Lawn, NJ"
BMW,series 5,2015,92K,"$17,500
","Bronx, NY"
Ford,f-350 XLT Pickup 4D 6 3/4 ft,2012,130K,"$22,890
","Elizabeth, NJ"
MINI,clubman John Cooper Works Hatchback 3D,2011,107K,"$6,800
","Teaneck, NJ"
Volkswagen,jetta SE Sedan 4D,2010,130K,"$4,800
","Flushing, NY"
Chrysler,300 Limited Sedan 4D,2012,85K,"$9,000
","Brooklyn, NY"
Chevrolet,cruze LTZ Sedan 4D,2014,140K,"$6,000
","Long Branch, NJ"
Honda,odyssey LX Minivan 4D,2009,99K,"$6,900
","Passaic, NJ"
Honda,civic EX Sedan 4D,2006,129K,"$3,600
","Union, NJ"
Infiniti,m35x,2008,101K,"$7,000
","Jamaica, NY"
Audi,a5 3.2 Quattro Premium Plus Coupe 2D,2010,191K,"$6,500
","Brooklyn, NY"
Subaru,impreza 3.0 R Limited Sedan 4D,2008,115K,"$4,500
","Brooklyn, NY"
Honda,civic LX Sedan 4D,1997,90K,"$3,800
","Port Washington, NY"
Toyota,corolla LE Sedan 4D,2009,99K,"$5,900
","New York, NY"
Dodge,ram 1500 SLT Pickup 4D 8 ft,2003,166K,"$5,000
","Jamaica, NY"
Mitsubishi,eclipse GT Coupe 2D,2005,184K,"$3,000
","Brooklyn, NY"
Ford,econoline Van 3D,2014,114K,"$15,480
","Elizabeth, NJ"
Jeep,grand cherokee Laredo Sport Utility 4D,2018,61K,"$21,000
","Elizabeth, NJ"
BMW,series 3,2008,95K,"$17,500
","Union, NJ"
Subaru,impreza 2.5i Sport Wagon 4D,2008,87K,"$3,000
","Bronx, NY"
Dodge,charger R/T Scat Pack Sedan 4D,2016,180K,"$16,000
","New York, NY"
Hyundai,sonata Hybrid,2016,140K,"$8,995
","Newark, NJ"
Mercedes-Benz,cls550,2012,61K,"$5,500
","West Milford, NJ"
Nissan,altima,2009,158K,"$4,300
","North Bergen, NJ"
Subaru,impreza 2.0i Limited Wagon 4D,2019,149K,"$9,999
","Little Ferry, NJ"
Nissan,sentra SR Sedan 4D,2010,93K,"$5,300
","Highland Park, NJ"
Chrysler,300C Sedan 4D,2014,126K,"$8,500
","Lodi, NJ"
Chevrolet,cutaway 3500,2009,149K,"$5,999
","Clifton, NJ"
Ford,f-550,2005,48K,"$11,500
","Staten Island, NY"
Toyota,highlander Limited Sport Utility 4D,2005,170K,"$5,750
","Old Bridge, NJ"
Hyundai,veloster Turbo Coupe 3D,2016,49K,"$12,999
","Elizabeth, NJ"
Ford,edge SEL Sport Utility 4D,2008,150K,"$3,995
","White Plains, NY"
Honda,cr-v EX-L Sport Utility 4D,2019,70K,"$23,000
","Passaic, NJ"
Hyundai,sonata Limited Sedan 4D,2012,114K,"$8,500
","Linden, NJ"
BMW,750i xDrive M Sport,2016,101K,"$24,900
","Staten Island, NY"
Honda,civic DX Sedan 4D,2010,128K,"$5,000
","Flushing, NY"
Toyota,corolla LE Plus Sedan 4D,2016,159K,"$9,600
","Highland Park, NJ"
Audi,a5 2.0T Premium Plus Cabriolet 2D,2013,86K,"$15,000
","Newark, NJ"
Honda,cr-v LX,2021,39K,"$21,000
","Kew Gardens, NY"
Acura,tl 3.2 Sedan 4D,2006,200K,"$3,990
","East Elmhurst, NY"
BMW,335xi,2008,99K,"$8,000
","Hoboken, NJ"
Honda,accord EX Sedan 4D,2014,103K,"$11,650
","Elizabeth, NJ"
Jeep,compass,2007,138K,"$3,000
","Hightstown, NJ"
